xbandId,bandId,longRangeId,tapId,secureId
35009315,35009315,FF01A39C00,F09D0C40C8DB00,35009338
35009316,35009316,FFF71EA000,F0FE244DEBF800,35009339
35009317,35009317,FFE1CAEC00,F0CCE276813C00,35009340
35009318,35009318,FF85475400,F03A4BB893EE00,35009341
35009319,35009319,FF39F41D00,F00EE78B118580,35009342
35009320,35009320,FFDAF65C00,F0CD2A28791900,35009343
35009321,35009321,FF3C3F0BC0,F0EA41F4A94800,35009344
35009322,35009322,FF1CDED000,F0DD0747081200,35009345
35009323,35009323,FF3B2BBC00,F0F01099BA2900,35009346
35009324,35009324,FF39CD3C00,F0C8B706540800,35009347
35009325,35009325,FFD83AFC00,F04471AA2DCF00,35009348
35009326,35009326,FF7CDB9B80,F006E067C99000,35009349
35009327,35009327,FF23DB4C00,F0994A40AB0C00,35009350
35009328,35009328,FFE4F92000,F08A3BF8A26480,35009351
35009329,35009329,FFAAFB9400,F02176F8187400,35009352
35009330,35009330,FF5052FD80,F061AA4E127400,35009353
35009331,35009331,FFC4125C00,F0A807E9F24200,35009354
35009332,35009332,FFE1EA5C00,F090CFFE2F9C00,35009355
35009333,35009333,FFA9D8B800,F0F37BEDE69400,35009356
35009334,35009334,FF4FD1B800,F00BB6FAEFCD80,35009357
35009335,35009335,FFDD395C00,F0B0CCA8156800,35009358
35009336,35009336,FF55830C00,F06659C2E76800,35009359
35009337,35009337,FFCBDB3000,F0598FD9F66000,35009360
35009338,35009338,FF08A59000,F07B93586BE400,35009361
35009339,35009339,FF1C3A0B00,F0ED1D49B1F000,35009362
35009340,35009340,FF05AF6000,F0EB70C48AB200,35009363
35009341,35009341,FFAFF7D000,F0AA5D86E83A00,35009364
35009342,35009342,FFB5157E80,F0E9BD041A0400,35009365
35009343,35009343,FF76AFF800,F0E3D17578B800,35009366
35009344,35009344,FFC15F5000,F0100A2E291C00,35009367
35009345,35009345,FF4B664000,F06B3DFF4D8400,35009368
35009346,35009346,FFFB881600,F031D2DB50D000,35009369
35009347,35009347,FFFC4CAC00,F0121B78B3B900,35009370
35009348,35009348,FF11FFE400,F0A74F5C8FDA00,35009371
35009349,35009349,FF2B687000,F0E483C4871C00,35009372
35009350,35009350,FF8E845300,F0D754396FC600,35009373
35009351,35009351,FF92038000,F0179583415600,35009374
35009352,35009352,FF9614D000,F06FB34DCD8400,35009375
35009353,35009353,FF38AFB800,F0C1EFF0804400,35009376
35009354,35009354,FF1B0C1C00,F07C48521A2600,35009377
35009355,35009355,FF736ED600,F01DB53CDF1400,35009378
35009356,35009356,FF4F569800,F00327CBE66000,35009379
35009357,35009357,FFF14AEC00,F0BE0DA99D9000,35009380
35009358,35009358,FF9B849780,F0E2F5C790FC00,35009381
35009359,35009359,FF1ABEBC00,F06292B9749800,35009382
35009360,35009360,FF11E65600,F00DD4DE88AC00,35009383
35009361,35009361,FF5C33EC00,F0998E17E3E800,35009384
35009362,35009362,FF4FBC7F40,F0235B784D2600,35009385
35009363,35009363,FFEBBA1000,F00CF49F1AA800,35009386
35009364,35009364,FF5D9E7400,F08ACD228AF800,35009387
35009365,35009365,FF36255400,F083C7F3525800,35009388
35009366,35009366,FFCDBA5400,F010B406CEC400,35009389
35009367,35009367,FF1D569900,F0C82CF80B1800,35009390
35009368,35009368,FFA5A25900,F0106AEBA37600,35009391
35009369,35009369,FF879DA400,F0BE9E06489800,35009392
35009370,35009370,FF86039A80,F0EF8C02AF6C00,35009393
35009371,35009371,FF4C22E400,F0B7D51FAA0800,35009394
35009372,35009372,FFB84E0400,F069DF201DF000,35009395
35009373,35009373,FF9FF71800,F0EC3425986000,35009396
35009374,35009374,FFD9F2F600,F022D75E731800,35009397
35009375,35009375,FFFA789800,F0E31F8D463400,35009398
35009376,35009376,FF9ED2AC00,F075F6A6495820,35009399
35009377,35009377,FF3D699600,F0C396456C8000,35009400
35009378,35009378,FF332D3A20,F031176A869C00,35009401
35009379,35009379,FF19856A00,F0255902C1A300,35009402
35009380,35009380,FF49A45000,F0EA49D82D2C00,35009403
35009381,35009381,FF76C5D180,F09DBEDBB24400,35009404
35009382,35009382,FFF70A2400,F0AF8657DEAF00,35009405
35009383,35009383,FF9B367000,F0E78914F66400,35009406
35009384,35009384,FF6AE74400,F0E58F9FBB7000,35009407
35009385,35009385,FF8BFB7E00,F0AD779B2B0200,35009408
35009386,35009386,FF717EB800,F0C5B0CBCAB000,35009409
35009387,35009387,FFB5577800,F02BC04D92FC00,35009410
35009388,35009388,FFAF96CF00,F0EBCE875F8C00,35009411
35009389,35009389,FF7A3F9C00,F0FFA16A770400,35009412
35009390,35009390,FFD22AD800,F04F11F3CAF800,35009413
35009391,35009391,FF694D8800,F0AD38CC78E400,35009414
35009392,35009392,FF05C75200,F083B55EC8B000,35009415
35009393,35009393,FF426A7000,F0924A28DA0E00,35009416
35009394,35009394,FF3565EC00,F08D324022A000,35009417
35009395,35009395,FF67DC7400,F0C520AE253400,35009418
35009396,35009396,FF26929000,F04ED8AA691000,35009419
35009397,35009397,FF8F03A400,F03122D22B6600,35009420
35009398,35009398,FFC2C45800,F06CF504F42C00,35009421
35009399,35009399,FF62EE2C00,F0BEA12B1B9400,35009422
35009400,35009400,FFCDB3D800,F0912EF2C0EC00,35009423
35009401,35009401,FFFF017400,F07735AB7A4C00,35009424
35009402,35009402,FF434B4000,F05F00AAA79400,35009425
35009403,35009403,FF2E7C5200,F092A9F3E34700,35009426
35009404,35009404,FF7CCFED40,F0A773AFAE5E00,35009427
35009405,35009405,FF83D76800,F019639866D600,35009428
35009406,35009406,FFEFDC8000,F0ACB77945C800,35009429
35009407,35009407,FF89D5D200,F02237F3ED6000,35009430
35009408,35009408,FFAEB3A000,F0DE3FF77E0E00,35009431
35009409,35009409,FFA6560E00,F0640EA897E800,35009432
35009410,35009410,FF44537C00,F0DBDE20AB7400,35009433
35009411,35009411,FFCEB22100,F0A158C1CCE600,35009434
35009412,35009412,FFCBD39C00,F0BD112AD61C00,35009435
35009413,35009413,FF859B8C00,F03492F7A51C00,35009436
35009414,35009414,FF0F0C2400,F030DD55EB8C00,35009437
35009415,35009415,FF7E422600,F04F9551FF1B28,35009438
35009416,35009416,FF41E91400,F012FD330F4800,35009439
35009417,35009417,FF2A41A800,F09BE9F6AC8000,35009440
35009418,35009418,FF1DC60534,F0D5FD67308400,35009441
35009419,35009419,FF80D05400,F0989238F9E224,35009442
35009420,35009420,FF6EED7400,F0265A4C988C00,35009443
35009421,35009421,FF7C0D7000,F0214772760400,35009444
35009422,35009422,FFD4ECA400,F097CCC37A5000,35009445
35009423,35009423,FF5F611C00,F0FB14F8B31800,35009446
35009424,35009424,FFAFD21400,F09A404CFDDD00,35009447
35009425,35009425,FF94D8A500,F02501C732E400,35009448
35009426,35009426,FFB58CD100,F0AB3D15A27800,35009449
35009427,35009427,FF86573C00,F016166FE9A200,35009450
35009428,35009428,FF06F99400,F0AD03F1838600,35009451
35009429,35009429,FF322A6400,F0C6D004FAC800,35009452
35009430,35009430,FF4FA0F800,F0FCD5A1784700,35009453
35009431,35009431,FF0A4F3000,F03AC2E6FAE000,35009454
35009432,35009432,FF5DF8FC00,F0F1DC56366200,35009455
35009433,35009433,FFE3AD2400,F06BBABBBB4C00,35009456
35009434,35009434,FF4F3B7C00,F00F968D3F7E00,35009457
35009435,35009435,FFE5DE5200,F06DCE76261300,35009458
35009436,35009436,FFED27F800,F0B001D614F600,35009459
35009437,35009437,FF80CB9400,F01DA8B1CD2000,35009460
35009438,35009438,FF93226200,F080AB04CCDC00,35009461
35009439,35009439,FF54D3B200,F0933ACB97BC00,35009462
35009440,35009440,FFDFE23800,F08C874AD08800,35009463
35009441,35009441,FF4E00A400,F0C3088791A800,35009464
35009442,35009442,FFB9CA5800,F0570A332ED100,35009465
35009443,35009443,FFBF1FEC00,F0B391E15BF000,35009466
35009444,35009444,FFEB220C00,F0C6043AF792A0,35009467
35009445,35009445,FFC555C400,F09E19F6BB2000,35009468
35009446,35009446,FFABE14380,F0A85DE87E9100,35009469
35009447,35009447,FF25CDF800,F050FB2368B200,35009470
35009448,35009448,FFEC6A1600,F04ED558B84380,35009471
35009449,35009449,FFC53821E0,F089971F729E00,35009472
35009450,35009450,FFA2E37000,F0A5A2B242D860,35009473
35009451,35009451,FF6A734400,F0C6F7E7AFD800,35009474
35009452,35009452,FFCAFA7400,F0D4492D535800,35009475
35009453,35009453,FF685C9800,F07CCE44B50200,35009476
35009454,35009454,FF4A618000,F01EF638C245E0,35009477
35009455,35009455,FFFAF44000,F0627B2DB6D800,35009478
35009456,35009456,FF0064FC00,F06257C4C14680,35009479
35009457,35009457,FF65174500,F0B362B1EF8700,35009480
35009458,35009458,FF0F985C00,F048971E78CE80,35009481
35009459,35009459,FFD9A52480,F006E7BFCDAF00,35009482
35009460,35009460,FF7D79B400,F0BB40291C7800,35009483
35009461,35009461,FF092E4200,F0F5BFDD85B000,35009484
35009462,35009462,FFE6E08570,F0611F0E2F8400,35009485
35009463,35009463,FFF1B7FC00,F07569E5564A00,35009486
35009464,35009464,FF15604A00,F07B8B11B47080,35009487
35009465,35009465,FF67AC2D00,F04403284F0680,35009488
35009466,35009466,FF42FAAA00,F005AB37E10400,35009489
35009467,35009467,FF2848F400,F06E3D7641BC00,35009490
35009468,35009468,FFA8B6F400,F0D5F251A4CC00,35009491
35009469,35009469,FF6F5CD800,F04436E5C2B0C0,35009492
35009470,35009470,FFA067EC00,F0B41DE1093000,35009493
35009471,35009471,FF88ABE800,F0CBABA96C7400,35009494
35009472,35009472,FF986AF800,F04CD6CF271800,35009495
35009473,35009473,FF44D2E400,F09B4ED6725000,35009496
35009474,35009474,FF9070C400,F05E377534D100,35009497
35009475,35009475,FF43C5E400,F092AEBA4B7000,35009498
35009476,35009476,FFA0638C00,F0715CDFC9D100,35009499
35009477,35009477,FFE8A85000,F031F97D16CE00,35009500
35009478,35009478,FF2D159000,F0EC79954EBC00,35009501
35009479,35009479,FF274E0800,F0CF4274A0DC00,35009502
35009480,35009480,FFAAB33400,F0C9236396F800,35009503
35009481,35009481,FF3B119000,F0E3ADEF29E600,35009504
35009482,35009482,FFACB5A200,F0C41D6007D100,35009505
35009483,35009483,FFC77E0600,F0E5922D0FE400,35009506
35009484,35009484,FF68867900,F08F1F58E9B000,35009507
35009485,35009485,FF3B6EF800,F0E5E97FB90400,35009508
35009486,35009486,FF92879200,F099152BE71E00,35009509
35009487,35009487,FFF4CBA000,F0348B842AAC00,35009510
35009488,35009488,FF9117D000,F0C40DFE8BC800,35009511
35009489,35009489,FF50BF6000,F005481958B400,35009512
35009490,35009490,FF39812700,F0C425D981F200,35009513
35009491,35009491,FFBA8AE000,F08CA964E15200,35009514
35009492,35009492,FFFB9F4800,F0A2318023F800,35009515
35009493,35009493,FF394EE800,F0515C3461B400,35009516
35009494,35009494,FF38B402E8,F0BF95429EA800,35009517
35009495,35009495,FF1E937400,F0400054253800,35009518
35009496,35009496,FF11099900,F0AEE346C97800,35009519
35009497,35009497,FF279FFC00,F0742261B01000,35009520
35009498,35009498,FF99D63000,F017AFC1B03800,35009521
35009499,35009499,FFAA2B7000,F088AEC7EA9A00,35009522
35009500,35009500,FF3D86CA00,F0C98E4690EA00,35009523
35009501,35009501,FFC2F86800,F0E30CA074BB10,35009524
35009502,35009502,FFA41A6E00,F06191312F43C0,35009525
35009503,35009503,FFBBB75700,F04CA183673800,35009526
35009504,35009504,FF71E92C00,F0BDE56F59DC00,35009527
35009505,35009505,FF1059C200,F0B62BA87F8200,35009528
35009506,35009506,FF95E3C800,F00B94AC6A8C00,35009529
35009507,35009507,FFF11A1400,F0B3CDDAFBF000,35009530
35009508,35009508,FF26186800,F05178AF800800,35009531
35009509,35009509,FF5E584C00,F08BD355544C00,35009532
35009510,35009510,FF36E25C00,F0CEF5076A5000,35009533
35009511,35009511,FFE8463400,F0BECDC1051840,35009534
35009512,35009512,FF451D8000,F00D87EE74F800,35009535
35009513,35009513,FF06D1B000,F0A70236FBE900,35009536
35009514,35009514,FFFD59EF00,F04C7E67DBFA00,35009537
35009515,35009515,FF69F25800,F04DFA154EF000,35009538
35009516,35009516,FF6F9E8000,F0E63413B24000,35009539
35009517,35009517,FFD63CD400,F0A6D8E65D6C00,35009540
35009518,35009518,FFEADAB400,F03C5A27917F00,35009541
35009519,35009519,FF154C9C00,F0FECDB385A600,35009542
35009520,35009520,FF1A407B00,F0C8963354E800,35009543
35009521,35009521,FF32DD9800,F03287B93C2800,35009544
35009522,35009522,FFE7577800,F0629F75672500,35009545
35009523,35009523,FFF2432200,F0E030ACA2B000,35009546
35009524,35009524,FF4C24AD00,F02B420A3E7800,35009547
35009525,35009525,FF53980800,F04C7C4F4CB800,35009548
35009526,35009526,FF57DEE000,F011C18D025800,35009549
35009527,35009527,FF44C5E3C0,F0280098E26000,35009550
35009528,35009528,FF3BF4FC00,F05CE2B21A5800,35009551
35009529,35009529,FF1ABF0900,F0E41EF28D7400,35009552
35009530,35009530,FF97F45100,F036EA64604C00,35009553
35009531,35009531,FF5DF4E400,F0DADD04E8B200,35009554
35009532,35009532,FF1B34B400,F0B3D079B04000,35009555
35009533,35009533,FF94DA1400,F0C136943C6400,35009556
35009534,35009534,FF9AB00580,F0C938CE7CA800,35009557
35009535,35009535,FFA79D4600,F02D00C7F0C800,35009558
35009536,35009536,FFAC0FA400,F0FB9145114000,35009559
35009537,35009537,FF2598FC00,F0731CEA02F000,35009560
35009538,35009538,FF3E418C00,F0D1C6F406C000,35009561
35009539,35009539,FFD4D14300,F0A7B7D0ED9400,35009562
35009540,35009540,FFED4D0E00,F0D493BEA30A00,35009563
35009541,35009541,FFDBC2BC00,F09FD296EBB800,35009564
35009542,35009542,FF97EB2C00,F00FCB75DFA080,35009565
35009543,35009543,FFD8A0F400,F0E5644658AE00,35009566
35009544,35009544,FF10BC8000,F0BA5BB8670C00,35009567
35009545,35009545,FF09787400,F016DCBA87E000,35009568
35009546,35009546,FF308C0700,F03015D82A9C00,35009569
35009547,35009547,FFE0A15780,F0E7DDB0D83800,35009570
35009548,35009548,FF84543100,F03DAC2C46D000,35009571
35009549,35009549,FF86CD7100,F03857BA899000,35009572
35009550,35009550,FF47223E00,F0FC130CE71400,35009573
35009551,35009551,FFBF762000,F084309B862C00,35009574
35009552,35009552,FFCB86B600,F04572DDE7E000,35009575
35009553,35009553,FFD1F19800,F04085EE85AE00,35009576
35009554,35009554,FF72F37A00,F0CDBA6CE0DB00,35009577
35009555,35009555,FFCAAC0C00,F0CFB67E64BB00,35009578
35009556,35009556,FF8C729800,F010CEC6771100,35009579
35009557,35009557,FF2011C800,F00AAFB0197800,35009580
35009558,35009558,FF2B999000,F07D91C5205000,35009581
35009559,35009559,FF60758600,F0BF4375A58800,35009582
35009560,35009560,FFFBAC0800,F00BEC8D3D6800,35009583
35009561,35009561,FF11033200,F006580D0E0C00,35009584
35009562,35009562,FF9D78DA00,F0570AB6957800,35009585
35009563,35009563,FFDFAE9A00,F0BED8FFE90500,35009586
35009564,35009564,FFD22B3200,F0E53F3EDE4600,35009587
35009565,35009565,FFAF6A5800,F00FC17DB9BC00,35009588
35009566,35009566,FF23976600,F0CD5FFD00C000,35009589
35009567,35009567,FFB87B1800,F057FD41631800,35009590
35009568,35009568,FF970E6600,F0117009A92900,35009591
35009569,35009569,FF24648D00,F0F796A7074F00,35009592
35009570,35009570,FFCAE67C00,F0246292EF1400,35009593
35009571,35009571,FF29C4E800,F0281A559BC400,35009594
35009572,35009572,FF891A8400,F0F2BE10392AC0,35009595
35009573,35009573,FF7AE8B400,F08AA4C3744C00,35009596
35009574,35009574,FF2B868A00,F0392C427D4780,35009597
35009575,35009575,FF3CC26000,F0F1DA298F4200,35009598
35009576,35009576,FFF257C800,F000A57076F400,35009599
35009577,35009577,FF843E0400,F0A11F4D009800,35009600
35009578,35009578,FF8EE8C800,F05ED9711DE800,35009601
35009579,35009579,FF2612A6E8,F0CAAA592E3400,35009602
35009580,35009580,FF7B2C7800,F09974C4E11600,35009603
35009581,35009581,FFFFBA3400,F0152B434FB800,35009604
35009582,35009582,FFA5311200,F0E6CC23D64800,35009605
35009583,35009583,FF17C37800,F07FB3D9C2A400,35009606
35009584,35009584,FFCF2E2400,F02ABF2D744600,35009607
35009585,35009585,FFA27BB400,F0E73911D76C00,35009608
35009586,35009586,FF1C6214D8,F0E6E37AD4A400,35009609
35009587,35009587,FF1E727F00,F0EEBD34A9AC00,35009610
35009588,35009588,FFF898B400,F0F89C4EB81C00,35009611
35009589,35009589,FFEAE29000,F031EB2D772400,35009612
35009590,35009590,FFE9446400,F0AF269C53A400,35009613
35009591,35009591,FFCB4B6500,F0766777966800,35009614
35009592,35009592,FFE0740400,F0AC921D5BC400,35009615
35009593,35009593,FF97C02C00,F0E62C486B7200,35009616
35009594,35009594,FFC13B3400,F079ABC4644C00,35009617
35009595,35009595,FF5C74A000,F00A6581674100,35009618
35009596,35009596,FFF8373000,F04F6219EFDC00,35009619
35009597,35009597,FF20AE7000,F079B6AFA07900,35009620
35009598,35009598,FF59FD1C00,F0E43B6CF8C600,35009621
35009599,35009599,FF0E819400,F053A0A6DED000,35009622
35009600,35009600,FF402C0800,F0C18715151C00,35009623
35009601,35009601,FFF73F1C00,F08379D1E2CC00,35009624
35009602,35009602,FF5B1C0000,F0EC9DB3AD3C00,35009625
35009603,35009603,FF47839500,F059A640BE4400,35009626
35009604,35009604,FF4250B800,F01E1F5DBE5B00,35009627
35009605,35009605,FFC1EB7C00,F06DBA97276600,35009628
35009606,35009606,FF439F8C00,F03DFCDEF14800,35009629
35009607,35009607,FF1799FC80,F044EEC55FD000,35009630
35009608,35009608,FF8B932600,F055F5D9488A00,35009631
35009609,35009609,FF58A4C400,F00A40EDF7CE00,35009632
35009610,35009610,FF2B470800,F0D17CB4013C00,35009633
35009611,35009611,FF27712600,F0F913CA903400,35009634
35009612,35009612,FF245FB800,F0161F9EB7D310,35009635
35009613,35009613,FF06F0C800,F0CC3343D35000,35009636
35009614,35009614,FF73686400,F0921462ED1000,35009637
35009615,35009615,FFE5BCE240,F00514221DB600,35009638
35009616,35009616,FF48014700,F032572B50B000,35009639
35009617,35009617,FF179E4800,F029D94AEF6380,35009640
35009618,35009618,FFC8C14CE0,F07EA6B1320800,35009641
35009619,35009619,FFE8481C00,F0B50D83ABD200,35009642
35009620,35009620,FF4006A400,F0104A19CC3200,35009643
35009621,35009621,FF80407000,F0AF3D62778000,35009644
35009622,35009622,FF1322E400,F045BC12634600,35009645
35009623,35009623,FF40BEFD00,F03240C56BB400,35009646
35009624,35009624,FFAC777800,F043BB628B8000,35009647
35009625,35009625,FF884B3C80,F09AD65182F400,35009648
35009626,35009626,FFBB66A800,F0361157D07000,35009649
35009627,35009627,FF735D0500,F099B093FA0000,35009650
35009628,35009628,FF9549E0C0,F02995F3EA2600,35009651
35009629,35009629,FFAEABBE00,F006BBE9B65500,35009652
35009630,35009630,FF26F54000,F0EB0B37AB8C00,35009653
35009631,35009631,FF9901E000,F0085A85153C00,35009654
35009632,35009632,FFA632F400,F0019AEE842800,35009655
35009633,35009633,FF12931400,F05118F5321E00,35009656
35009634,35009634,FF82E7B280,F0181006419B00,35009657
35009635,35009635,FF24F1CC00,F0369C5253E600,35009658
35009636,35009636,FFFCF3C000,F0DE9EAEB3F800,35009659
35009637,35009637,FFA6C6AB00,F01D4DB53E5C00,35009660
35009638,35009638,FF65065000,F070C9DE330800,35009661
35009639,35009639,FFD9020800,F025DC10BE6000,35009662
35009640,35009640,FF885A5400,F027CA228E0000,35009663
35009641,35009641,FFEF3B8C00,F0DB9C4789E800,35009664
35009642,35009642,FFEA4F1000,F0FAB55AEF9000,35009665
35009643,35009643,FF9CE92800,F0AAF729157200,35009666
35009644,35009644,FFC300AA00,F0FBB576971200,35009667
35009645,35009645,FF6F9E0488,F0E85FCC86BD80,35009668
35009646,35009646,FFBB8C2800,F02AE92DE9A000,35009669
35009647,35009647,FF65C36000,F0511B1D4D6600,35009670
35009648,35009648,FFA2B91C80,F00F2364404400,35009671
35009649,35009649,FF7745EE00,F05FC1E2346300,35009672
35009650,35009650,FF2A279800,F0E4D82AA3C000,35009673
35009651,35009651,FF12CB3000,F0EAE43DDAD800,35009674
35009652,35009652,FF3B80E400,F0D152703F4000,35009675
35009653,35009653,FF1396A600,F0C70773CE3800,35009676
35009654,35009654,FF7BA5F800,F0540192BFB000,35009677
35009655,35009655,FF82018800,F05B5F39E31000,35009678
35009656,35009656,FF392FE800,F09940B8BF5A00,35009679
35009657,35009657,FF9813E800,F0C152BF315C00,35009680
35009658,35009658,FF13561000,F025331D46BC00,35009681
35009659,35009659,FF3366DDB4,F020C422919800,35009682
35009660,35009660,FF63984400,F04296F1BA1600,35009683
35009661,35009661,FF1AD2D500,F0ECB0BADC0800,35009684
35009662,35009662,FFA4E28400,F016573492E880,35009685
35009663,35009663,FFF6A88B00,F050D86C327800,35009686
35009664,35009664,FF125186C0,F0EC4C59373000,35009687
35009665,35009665,FFA3BE6200,F07A168A19D800,35009688
35009666,35009666,FF6F8D7000,F00243EFCF3800,35009689
35009667,35009667,FF33256BA0,F01294B3881680,35009690
35009668,35009668,FF863AC700,F0CDC43EAA0800,35009691
35009669,35009669,FF5D0D8E40,F01D027AAF0800,35009692
35009670,35009670,FF15870000,F0EBD6DCF73C00,35009693
35009671,35009671,FF78ED1400,F06E8499D886B0,35009694
35009672,35009672,FF0E9EC600,F0CAB3A0692C00,35009695
35009673,35009673,FFA08C1C00,F087E83CD14800,35009696
35009674,35009674,FF167BE800,F0BEAB238CD000,35009697
35009675,35009675,FF407B9600,F0E407AFF35C00,35009698
35009676,35009676,FFBDC0B800,F00652D7B6E000,35009699
35009677,35009677,FF2C780400,F0F97EB7107E80,35009700
35009678,35009678,FF1CE7A1C0,F000341FD1F000,35009701
35009679,35009679,FFD3FD2000,F01A9FE6AE3E00,35009702
35009680,35009680,FFDB622400,F0DF9380A0AB00,35009703
35009681,35009681,FF5529D000,F05B9D6C074C00,35009704
35009682,35009682,FFB0FA9000,F06D945ADF2000,35009705
35009683,35009683,FFB41BC800,F042596602A800,35009706
35009684,35009684,FF43710000,F09DEEA016FA00,35009707
35009685,35009685,FFF8D87C00,F0A1A37264F000,35009708
35009686,35009686,FF26591B00,F0B3D7263FA600,35009709
35009687,35009687,FFD9F86000,F04E720136AC00,35009710
35009688,35009688,FF7267F200,F0DFC7A4296200,35009711
35009689,35009689,FF908F0400,F0309B57B91400,35009712
35009690,35009690,FFA838CC00,F0244E7482CA00,35009713
35009691,35009691,FFDF856C00,F025E851169060,35009714
35009692,35009692,FF2574DC00,F0098BF73F1000,35009715
35009693,35009693,FF498DE400,F022D1AF5CA800,35009716
35009694,35009694,FF20FDFE00,F00B75D93B1E00,35009717
35009695,35009695,FF36C05F00,F0486DD1C7CC00,35009718
35009696,35009696,FFB7C0EC00,F0C616858EE600,35009719
35009697,35009697,FF39BCDC00,F081AB89410400,35009720
35009698,35009698,FF54804400,F02233C1A09800,35009721
35009699,35009699,FF7D442C00,F02766253E2C00,35009722
35009700,35009700,FF636F6A00,F061667E166800,35009723
35009701,35009701,FF417E3400,F04773A1550400,35009724
35009702,35009702,FFED959800,F0E63037800800,35009725
35009703,35009703,FF36149800,F022EE2125C400,35009726
35009704,35009704,FF35EBEE00,F0C2D3A528C100,35009727
35009705,35009705,FF56544C00,F0D09285A15200,35009728
35009706,35009706,FF8B12C800,F051DAF9950400,35009729
35009707,35009707,FF8603D000,F0BC5CD3FA6000,35009730
35009708,35009708,FFD620CC00,F0277729398400,35009731
35009709,35009709,FF4A9CD800,F09F9B03E37800,35009732
35009710,35009710,FF3FA86380,F09B7E68B9EC00,35009733
35009711,35009711,FFE4BD4B40,F0EB5F0E984000,35009734
35009712,35009712,FFBCD5F800,F035D66C25EC00,35009735
35009713,35009713,FF12A46000,F0C7F8A3AFD400,35009736
35009714,35009714,FFFCE32C00,F09C1B72A08F00,35009737
35009715,35009715,FF20798400,F08E40B8AC4800,35009738
35009716,35009716,FF4ECAAE00,F00F4193BB1D10,35009739
35009717,35009717,FF835D2800,F05B31C888CE00,35009740
35009718,35009718,FF55150800,F0E0ADBF4DF200,35009741
35009719,35009719,FF72232C00,F00C81C765A000,35009742
35009720,35009720,FFF048D600,F0C0357BFF7600,35009743
35009721,35009721,FFA6A94200,F09178EFA9B000,35009744
35009722,35009722,FF41DE1000,F0B322D532A800,35009745
35009723,35009723,FF2412CC00,F08AC6234BC800,35009746
35009724,35009724,FFF1640A00,F0E296AD040000,35009747
35009725,35009725,FFB4640C00,F0B0F1F9E9CA00,35009748
35009726,35009726,FFD828A800,F0717F2BF77E00,35009749
35009727,35009727,FF702C7500,F01A437FB5EA00,35009750
35009728,35009728,FFD999D800,F04F2FE69C9000,35009751
35009729,35009729,FF34D43400,F0CD12C1A99000,35009752
35009730,35009730,FF06AA5180,F0884A5590D400,35009753
35009731,35009731,FF11167000,F04403A0AE4800,35009754
35009732,35009732,FF3636ED00,F0D79253BE5800,35009755
35009733,35009733,FF3AEE2800,F0FA9A77499200,35009756
35009734,35009734,FF3BF16E00,F0491341ED0180,35009757
35009735,35009735,FFEF4EC000,F047C35B2E0C00,35009758
35009736,35009736,FF29072000,F06FDE44554800,35009759
35009737,35009737,FFEB5AB000,F0BC4D086E2C00,35009760
35009738,35009738,FF504F9880,F022C9B3BF6600,35009761
35009739,35009739,FF8A866900,F0B274B03D1C00,35009762
35009740,35009740,FFE6A20400,F03665292BE800,35009763
35009741,35009741,FF9CE00600,F052E3F1F17000,35009764
35009742,35009742,FF6462A400,F00E8114781900,35009765
35009743,35009743,FFD6B79800,F0C6D3352EC000,35009766
35009744,35009744,FF287CEF80,F0BF1A18BD2640,35009767
35009745,35009745,FFD6F5C000,F0209A0B9F9C00,35009768
35009746,35009746,FF679E9F00,F059BA710DBC00,35009769
35009747,35009747,FF683E1830,F03B7C8198F400,35009770
35009748,35009748,FFD3BEB800,F09E6277C45C00,35009771
35009749,35009749,FF21AEBC00,F0B976F6F15B00,35009772
35009750,35009750,FF980AE700,F0D8EA2C427400,35009773
35009751,35009751,FFC998CC00,F058861E1F7600,35009774
35009752,35009752,FF7A955800,F053FCE7066A00,35009775
35009753,35009753,FF06D82380,F0EDEE74094C00,35009776
35009754,35009754,FF8FE3C100,F0ACA43F7E6A00,35009777
35009755,35009755,FFCA7E1400,F09736B8A9FB00,35009778
35009756,35009756,FF2A1A4980,F0E770F2584400,35009779
35009757,35009757,FFF19AA800,F026055E74F900,35009780
35009758,35009758,FF930E8080,F0AA20737C0800,35009781
35009759,35009759,FF1D2ADC00,F06F88E1BFB900,35009782
35009760,35009760,FFD82D4400,F0E0AC7F11DE00,35009783
35009761,35009761,FF31CDD400,F0258D40F20000,35009784
35009762,35009762,FF3A923000,F0F6E25349F800,35009785
35009763,35009763,FF9FDA2800,F06CB7A88E3C00,35009786
35009764,35009764,FFAB0BC600,F0C19F5186A400,35009787
35009765,35009765,FF3EB4C000,F0587AEDFFE800,35009788
35009766,35009766,FF60DC7800,F0BFEF74242800,35009789
35009767,35009767,FF8BC24E00,F02E1E24575400,35009790
35009768,35009768,FF11505800,F09868B9645800,35009791
35009769,35009769,FF45FCF000,F0C459B74A5C00,35009792
35009770,35009770,FFE755C200,F079F0262C3134,35009793
35009771,35009771,FF231B0800,F0B6D1CDB39C00,35009794
35009772,35009772,FF12D6B000,F0FBDEA352EA00,35009795
35009773,35009773,FFB0988E00,F05805DDF0C800,35009796
35009774,35009774,FF90ABF400,F0368847537A00,35009797
35009775,35009775,FF617F9000,F0B141E3882000,35009798
35009776,35009776,FF9A6D7C00,F0C3738101DA00,35009799
35009777,35009777,FF019FA400,F050FFF24A2C00,35009800
